Change,Chg,Closing_price,Highest_price,Minimum_price,Opening_price,Turnover,VWAP,Volume,contract,data
-1.78,-0.62%,285.92,285.99,285.20,285.76,"161,117,020.00",285.66,564.00,Au99.95,2019-02-28
-1.87,-0.65%,286.02,287.98,285.10,287.08,"3,892,636,911.80",285.66,"13,607.76",Au99.99,2019-02-28
-2.24,-0.78%,285.83,288.00,285.20,287.80,"5,947,750.00",285.94,20.80,Au100g,2019-02-28
-2.14,-0.75%,283.64,285.32,283.20,285.20,"1,402,606,374.80",283.51,"4,947.28",iAu99.99,2019-02-28
-1.34,-0.47%,286.34,287.89,285.12,287.58,"18,199,013,580.00",286.35,"63,554.00",Au(T+D),2019-02-28
-1.75,-0.61%,286.80,288.70,286.00,288.70,"185,159,580.00",286.60,646.00,Au(T+N1),2019-02-28
-2.30,-0.79%,289.75,291.90,289.20,291.90,"26,305,150.00",290.35,90.60,Au(T+N2),2019-02-28
-1.46,-0.51%,286.39,287.97,285.26,287.57,"3,093,549,162.00",286.07,"10,813.60",mAu(T+D),2019-02-28
0.51,0.26%,199.20,199.20,199.20,199.20,"1,195,200.00",199.20,6.00,Pt99.95,2019-02-28
-28,-0.76%,"3,667","3,696","3,654","3,693","17,828,387,894.00","3,672","4,854,118.00",Ag(T+D),2019-02-28
-1.31,-0.46%,284.61,285.30,284.50,285.30,"203,423,340.00",284.90,714.00,Au99.95,2019-03-01
-1.53,-0.53%,284.49,288.20,284.40,288.20,"5,752,934,403.40",285.19,"20,254.00",Au99.99,2019-03-01
-1.07,-0.37%,284.76,288.00,284.21,287.00,"10,498,436.00",285.28,36.80,Au100g,2019-03-01
-1.10,-0.39%,282.54,285.30,282.40,285.30,"1,364,900,255.20",283.13,"4,820.60",iAu99.99,2019-03-01
-1.80,-0.63%,284.55,287.17,284.32,287.09,"21,844,115,520.00",285.53,"76,502.00",Au(T+D),2019-03-01
-0.65,-0.23%,285.95,288.40,285.50,288.40,"1,617,516,870.00",286.15,"5,653.00",Au(T+N1),2019-03-01
-1.55,-0.53%,288.80,290.90,288.55,290.90,"27,246,700.00",289.85,94.00,Au(T+N2),2019-03-01
-1.47,-0.51%,284.60,287.30,284.50,287.00,"2,590,993,818.00",285.54,"9,073.80",mAu(T+D),2019-03-01
1.97,0.99%,201.17,201.17,201.17,201.17,"7,644,460.00",201.17,38.00,Pt99.95,2019-03-01
-23,-0.63%,"3,649","3,681","3,640","3,677","15,348,561,436.00","3,658","4,195,682.00",Ag(T+D),2019-03-01
2.31,0.80%,290.97,291.50,290.00,291.10,"122,208.00",290.97,0.42,PGC30g,2019-03-01
-4.01,-1.41%,280.60,281.80,280.60,281.70,"169,321,440.00",281.26,602.00,Au99.95,2019-03-04
-3.78,-1.33%,280.71,285.76,280.70,285.76,"5,025,073,225.40",281.38,"17,908.48",Au99.99,2019-03-04
-2.59,-0.91%,282.17,284.55,281.88,284.48,"12,773,026.00",282.58,45.20,Au100g,2019-03-04
-3.98,-1.41%,278.56,282.80,278.55,282.80,"1,388,330,807.60",279.35,"4,969.82",iAu99.99,2019-03-04
-5.07,-1.78%,280.46,285.16,280.40,284.36,"25,629,757,360.00",282.37,"90,766.00",Au(T+D),2019-03-04
-4.30,-1.50%,281.85,286.45,281.40,285.80,"1,561,649,190.00",282.40,"5,529.60",Au(T+N1),2019-03-04
-4.75,-1.64%,285.10,288.95,284.60,288.25,"129,685,740.00",285.90,453.60,Au(T+N2),2019-03-04
-4.86,-1.70%,280.68,285.25,280.65,284.65,"4,179,787,296.00",282.21,"14,810.40",mAu(T+D),2019-03-04
-2.61,-1.30%,198.56,198.85,197.40,198.80,"39,343,800.00",198.70,198.00,Pt99.95,2019-03-04
-123,-3.30%,"3,600","3,600","3,600","3,600","1,296,000.00","3,600",360.00,Ag99.99,2019-03-04
-89,-2.43%,"3,569","3,649","3,568","3,646","28,341,445,642.00","3,604","7,863,748.00",Ag(T+D),2019-03-04
-4.12,-1.42%,286.85,287.60,284.00,287.50,"86,056.80",286.85,0.30,PGC30g,2019-03-04
-1.17,-0.42%,279.43,280.20,279.30,279.70,"224,888,900.00",279.71,804.00,Au99.95,2019-03-05
-1.21,-0.43%,279.50,280.73,278.00,280.73,"4,184,576,780.80",279.93,"15,021.82",Au99.99,2019-03-05
-1.83,-0.65%,280.34,282.40,279.01,281.25,"12,288,944.00",280.56,43.80,Au100g,2019-03-05
-0.87,-0.31%,277.69,279.00,277.10,277.41,"742,649,798.60",277.77,"2,673.56",iAu99.99,2019-03-05
-2.99,-1.06%,279.38,280.50,279.21,279.45,"17,931,971,840.00",279.79,"64,090.00",Au(T+D),2019-03-05
-1.60,-0.57%,280.80,281.80,280.20,280.30,"117,227,600.00",281.00,417.20,Au(T+N1),2019-03-05
-1.90,-0.66%,284.00,284.95,282.50,282.50,"187,407,470.00",284.05,659.80,Au(T+N2),2019-03-05
-2.66,-0.94%,279.55,280.69,279.45,279.70,"2,358,673,830.00",279.97,"8,424.60",mAu(T+D),2019-03-05
-4.54,-2.29%,194.02,194.11,193.83,193.83,"33,743,640.00",193.92,174.00,Pt99.95,2019-03-05
0,0.00%,"3,600","3,600","3,600","3,600","2,160,000.00","3,600",600.00,Ag99.99,2019-03-05
-32,-0.89%,"3,572","3,589","3,553","3,558","22,271,389,924.00","3,568","6,241,086.00",Ag(T+D),2019-03-05
-1.38,-0.48%,285.47,285.50,285.40,285.48,"137,026.80",285.47,0.48,PGC30g,2019-03-05
1.91,0.68%,281.34,281.43,279.70,279.80,"403,287,240.00",280.06,"1,440.00",Au99.95,2019-03-06
1.75,0.63%,281.25,281.50,278.50,280.97,"5,669,238,736.40",280.42,"20,300.62",Au99.99,2019-03-06
0.09,0.03%,280.43,281.98,280.00,280.99,"6,633,388.00",281.07,23.60,Au100g,2019-03-06
1.17,0.42%,278.86,278.90,276.82,278.61,"812,283,450.00",277.86,"2,923.34",iAu99.99,2019-03-06
1.33,0.48%,281.12,281.19,279.01,279.39,"18,608,263,720.00",280.06,"66,442.00",Au(T+D),2019-03-06
0.95,0.34%,281.95,282.50,279.85,279.85,"301,287,830.00",281.75,"1,069.40",Au(T+N1),2019-03-06
1.00,0.35%,285.05,285.30,283.50,284.00,"27,789,010.00",284.70,97.60,Au(T+N2),2019-03-06
1.35,0.48%,281.32,281.44,279.21,279.61,"3,046,876,956.00",280.43,"10,864.80",mAu(T+D),2019-03-06
-1.07,-0.55%,192.95,193.62,192.95,193.62,"31,656,620.00",193.02,164.00,Pt99.95,2019-03-06
34,0.95%,"3,602","3,603","3,569","3,575","17,079,541,644.00","3,583","4,766,104.00",Ag(T+D),2019-03-06
-0.02,-0.01%,285.45,285.60,285.40,285.60,"188,414.40",285.47,0.66,PGC30g,2019-03-06
-1.54,-0.55%,279.80,280.55,279.50,280.50,"475,734,820.00",280.17,"1,698.00",Au99.95,2019-03-07
-1.25,-0.44%,280.00,284.49,279.70,281.25,"7,064,540,473.80",280.23,"25,292.36",Au99.99,2019-03-07
-0.11,-0.04%,280.32,281.81,280.10,281.30,"5,502,910.00",280.76,19.60,Au100g,2019-03-07
-1.12,-0.40%,277.74,278.50,277.50,278.11,"913,191,574.20",278.04,"3,284.34",iAu99.99,2019-03-07
-0.16,-0.06%,279.90,280.80,279.70,280.34,"16,946,710,700.00",280.25,"60,468.00",Au(T+D),2019-03-07
-0.80,-0.28%,280.95,281.95,280.60,281.50,"948,735,200.00",281.45,"3,371.00",Au(T+N1),2019-03-07
-0.75,-0.26%,283.95,285.00,283.80,284.90,"8,761,730.00",284.45,30.80,Au(T+N2),2019-03-07
-0.32,-0.11%,280.11,281.03,279.82,280.31,"2,307,886,848.00",280.39,"8,230.80",mAu(T+D),2019-03-07
-1.70,-0.88%,191.25,191.30,190.95,191.30,"56,220,160.00",191.22,294.00,Pt99.95,2019-03-07
14,0.39%,"3,597","3,607","3,590","3,590","11,608,018,134.00","3,597","3,226,882.00",Ag(T+D),2019-03-07
0.36,0.13%,285.81,286.00,285.50,285.50,"102,894.00",285.81,0.36,PGC30g,2019-03-07
2.60,0.93%,282.40,282.80,281.00,281.00,"182,021,940.00",281.76,646.00,Au99.95,2019-03-08
2.54,0.91%,282.54,282.55,279.51,281.31,"5,082,707,680.60",281.64,"18,067.30",Au99.99,2019-03-08
2.18,0.78%,282.50,282.50,279.61,279.61,"5,471,602.00",282.04,19.40,Au100g,2019-03-08
2.06,0.74%,279.80,279.80,277.49,277.80,"1,041,590,943.60",279.08,"3,732.18",iAu99.99,2019-03-08
2.22,0.79%,282.47,282.49,279.77,280.44,"21,885,636,540.00",281.14,"77,844.00",Au(T+D),2019-03-08
2.10,0.75%,283.55,284.45,280.60,282.45,"593,834,650.00",283.15,"2,097.20",Au(T+N1),2019-03-08
2.00,0.70%,286.45,286.65,283.95,284.05,"29,386,910.00",285.30,103.00,Au(T+N2),2019-03-08
2.12,0.76%,282.51,282.56,280.06,280.53,"3,099,946,718.00",281.54,"11,010.40",mAu(T+D),2019-03-08
-1.89,-0.99%,189.36,189.60,188.75,188.75,"56,719,500.00",189.06,300.00,Pt99.95,2019-03-08
12,0.33%,"3,609","3,611","3,586","3,598","12,823,308,954.00","3,598","3,563,502.00",Ag(T+D),2019-03-08
-0.15,-0.05%,285.66,286.00,285.50,285.50,"51,420.00",285.66,0.18,PGC30g,2019-03-08
-0.44,-0.15%,288.29,288.50,287.80,288.20,"435,798,060.00",288.23,"1,524.00",Au99.95,2019-02-25
-0.58,-0.20%,288.33,289.80,287.62,288.91,"6,756,483,880.20",288.41,"23,433.54",Au99.99,2019-02-25
-0.46,-0.16%,288.73,289.00,287.65,287.65,"8,773,032.00",288.58,30.40,Au100g,2019-02-25
-0.60,-0.21%,286.24,287.51,285.00,287.30,"4,809,974,911.60",286.13,"16,810.04",iAu99.99,2019-02-25
-0.91,-0.31%,288.34,289.61,287.75,288.05,"15,093,021,480.00",288.34,"52,344.00",Au(T+D),2019-02-25
-1.35,-0.46%,289.50,290.50,288.85,289.40,"1,141,801,000.00",289.30,"3,946.80",Au(T+N1),2019-02-25
-1.15,-0.39%,292.75,293.60,292.00,292.50,"42,948,400.00",292.95,146.60,Au(T+N2),2019-02-25
-0.90,-0.31%,288.38,289.65,287.92,288.28,"3,222,446,150.00",288.53,"11,168.40",mAu(T+D),2019-02-25
3.45,1.80%,195.50,195.95,195.50,195.95,"61,095,000.00",195.81,312.00,Pt99.95,2019-02-25
5,0.13%,"3,711","3,719","3,701","3,703","9,135,733,262.00","3,711","2,461,268.00",Ag(T+D),2019-02-25
-3.08,-1.05%,289.50,290.00,289.00,289.00,"34,740.00",289.50,0.12,PGC30g,2019-02-25
-0.29,-0.10%,288.00,289.25,287.70,287.70,"327,923,500.00",288.15,"1,138.00",Au99.95,2019-02-26
-0.33,-0.11%,288.00,289.20,287.20,289.20,"4,611,142,625.40",288.25,"16,008.14",Au99.99,2019-02-26
-0.59,-0.20%,288.14,288.73,286.50,288.00,"20,527,404.00",287.49,71.40,Au100g,2019-02-26
-0.27,-0.09%,285.97,286.40,285.00,285.96,"3,453,632,513.60",285.87,"12,080.80",iAu99.99,2019-02-26
-0.45,-0.16%,287.89,288.50,287.12,288.03,"12,109,811,060.00",288.04,"42,042.00",Au(T+D),2019-02-26
0.10,0.03%,289.40,289.80,288.10,289.05,"2,029,866,020.00",288.85,"7,027.80",Au(T+N1),2019-02-26
-0.55,-0.19%,292.40,292.65,291.50,292.10,"7,487,470.00",292.45,25.60,Au(T+N2),2019-02-26
-0.56,-0.19%,287.97,288.60,287.48,288.40,"1,945,072,696.00",288.21,"6,748.80",mAu(T+D),2019-02-26
2.31,1.18%,197.81,197.90,196.98,196.98,"50,146,900.00",197.42,254.00,Pt99.95,2019-02-26
-18,-0.48%,"3,735","3,735","3,735","3,735","4,482,000.00","3,735","1,200.00",Ag99.99,2019-02-26
-14,-0.38%,"3,697","3,713","3,688","3,710","10,818,165,634.00","3,700","2,923,094.00",Ag(T+D),2019-02-26
-0.84,-0.29%,288.66,288.66,288.66,288.66,"103,917.60",288.66,0.36,PGC30g,2019-02-26
-0.30,-0.10%,287.70,287.90,287.56,287.80,"260,681,000.00",287.72,906.00,Au99.95,2019-02-27
-0.11,-0.04%,287.89,288.97,280.60,288.97,"6,645,268,563.60",287.85,"23,247.80",Au99.99,2019-02-27
-0.07,-0.02%,288.07,288.49,286.94,288.00,"9,101,018.00",288.00,31.60,Au100g,2019-02-27
-0.19,-0.07%,285.78,286.00,281.69,285.97,"913,924,413.20",285.85,"3,197.20",iAu99.99,2019-02-27
-0.24,-0.08%,287.80,288.18,287.27,287.57,"11,991,839,740.00",287.68,"41,684.00",Au(T+D),2019-02-27
-0.25,-0.09%,288.60,288.95,288.25,288.50,"48,481,360.00",288.55,168.00,Au(T+N1),2019-02-27
-0.50,-0.17%,291.95,292.30,291.70,291.80,"4,263,670.00",292.05,14.60,Au(T+N2),2019-02-27
-0.38,-0.13%,287.83,288.30,287.45,287.90,"1,610,789,462.00",287.85,"5,595.80",mAu(T+D),2019-02-27
0.88,0.44%,198.69,199.16,198.60,199.06,"35,366,400.00",198.68,178.00,Pt99.95,2019-02-27
-12,-0.32%,"3,723","3,723","3,723","3,723","3,350,700.00","3,723",900.00,Ag99.99,2019-02-27
-6,-0.16%,"3,694","3,706","3,688","3,695","9,367,748,640.00","3,695","2,534,824.00",Ag(T+D),2019-02-27
